Number of parameters in generator: 24319877
Number of parameters in style_encoder: 14330624
Number of parameters in discriminator: 14302922
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  74%|███████▍  | 8093/10879 [1:07:21<23:11,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8094/10879 [1:07:21<23:10,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8094/10879 [1:07:21<23:10,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8095/10879 [1:07:22<23:10,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8095/10879 [1:07:22<23:10,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8096/10879 [1:07:22<23:09,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8096/10879 [1:07:22<23:09,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8097/10879 [1:07:23<23:09,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8097/10879 [1:07:23<23:09,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8098/10879 [1:07:23<23:08,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8098/10879 [1:07:23<23:08,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8099/10879 [1:07:24<23:08,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8099/10879 [1:07:24<23:08,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8100/10879 [1:07:24<23:07,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8100/10879 [1:07:24<23:07,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8101/10879 [1:07:25<23:07,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8101/10879 [1:07:25<23:07,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8102/10879 [1:07:25<23:06,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8102/10879 [1:07:25<23:06,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8103/10879 [1:07:26<23:06,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8103/10879 [1:07:26<23:06,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8104/10879 [1:07:26<23:05,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8104/10879 [1:07:26<23:05,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8105/10879 [1:07:27<23:05,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8105/10879 [1:07:27<23:05,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8106/10879 [1:07:27<23:04,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8106/10879 [1:07:27<23:04,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8107/10879 [1:07:28<23:04,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8107/10879 [1:07:28<23:04,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8108/10879 [1:07:28<23:03,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8108/10879 [1:07:28<23:03,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8109/10879 [1:07:29<23:03,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8109/10879 [1:07:29<23:03,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8110/10879 [1:07:29<23:02,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8110/10879 [1:07:29<23:02,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8111/10879 [1:07:30<23:02,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8111/10879 [1:07:30<23:02,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8112/10879 [1:07:30<23:01,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8112/10879 [1:07:30<23:01,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8113/10879 [1:07:31<23:01,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8113/10879 [1:07:31<23:01,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8114/10879 [1:07:31<23:00,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8114/10879 [1:07:31<23:00,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8115/10879 [1:07:32<23:00,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8115/10879 [1:07:32<23:00,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8116/10879 [1:07:32<22:59,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8116/10879 [1:07:32<22:59,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8117/10879 [1:07:33<22:59,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8117/10879 [1:07:33<22:59,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8118/10879 [1:07:33<22:58,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8118/10879 [1:07:33<22:58,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8119/10879 [1:07:34<22:58,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8119/10879 [1:07:34<22:58,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8120/10879 [1:07:34<22:57,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8120/10879 [1:07:34<22:57,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8121/10879 [1:07:35<22:57,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8121/10879 [1:07:35<22:57,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8122/10879 [1:07:35<22:56,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8122/10879 [1:07:35<22:56,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8123/10879 [1:07:36<22:56,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8123/10879 [1:07:36<22:56,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8124/10879 [1:07:36<22:55,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8124/10879 [1:07:36<22:55,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8125/10879 [1:07:37<22:55,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8125/10879 [1:07:37<22:55,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8126/10879 [1:07:37<22:54,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8126/10879 [1:07:37<22:54,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8127/10879 [1:07:38<22:54,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8127/10879 [1:07:38<22:54,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8128/10879 [1:07:38<22:53,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8128/10879 [1:07:38<22:53,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8129/10879 [1:07:39<22:53,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8129/10879 [1:07:39<22:53,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8130/10879 [1:07:39<22:52,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8130/10879 [1:07:39<22:52,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8131/10879 [1:07:40<22:52,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8131/10879 [1:07:40<22:52,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8132/10879 [1:07:40<22:51,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8132/10879 [1:07:40<22:51,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8133/10879 [1:07:41<22:51,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8133/10879 [1:07:41<22:51,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8134/10879 [1:07:41<22:50,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8134/10879 [1:07:41<22:50,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8135/10879 [1:07:42<22:50,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8135/10879 [1:07:42<22:50,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8136/10879 [1:07:42<22:49,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8136/10879 [1:07:42<22:49,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8137/10879 [1:07:43<22:49,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8137/10879 [1:07:43<22:49,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8138/10879 [1:07:43<22:48,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8138/10879 [1:07:43<22:48,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8139/10879 [1:07:44<22:48,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8139/10879 [1:07:44<22:48,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8140/10879 [1:07:44<22:47,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8140/10879 [1:07:44<22:47,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8141/10879 [1:07:45<22:47,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8141/10879 [1:07:45<22:47,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8142/10879 [1:07:45<22:46,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8142/10879 [1:07:45<22:46,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8143/10879 [1:07:46<22:46,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8143/10879 [1:07:46<22:46,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8144/10879 [1:07:46<22:45,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8144/10879 [1:07:46<22:45,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8145/10879 [1:07:47<22:45,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8145/10879 [1:07:47<22:45,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8146/10879 [1:07:47<22:44,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8146/10879 [1:07:47<22:44,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8147/10879 [1:07:48<22:44,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8147/10879 [1:07:48<22:44,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8148/10879 [1:07:48<22:43,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8148/10879 [1:07:48<22:43,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8149/10879 [1:07:49<22:43,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8149/10879 [1:07:49<22:43,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8150/10879 [1:07:49<22:42,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8150/10879 [1:07:49<22:42,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8151/10879 [1:07:50<22:42,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8151/10879 [1:07:50<22:42,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8152/10879 [1:07:50<22:41,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8152/10879 [1:07:50<22:41,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8153/10879 [1:07:51<22:41,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8153/10879 [1:07:51<22:41,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8154/10879 [1:07:51<22:40,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8154/10879 [1:07:51<22:40,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8155/10879 [1:07:52<22:40,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8155/10879 [1:07:52<22:40,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8156/10879 [1:07:52<22:39,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8156/10879 [1:07:52<22:39,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8157/10879 [1:07:53<22:39,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8157/10879 [1:07:53<22:39,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8158/10879 [1:07:53<22:38,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8158/10879 [1:07:53<22:38,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8159/10879 [1:07:54<22:38,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▍  | 8159/10879 [1:07:54<22:38,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8160/10879 [1:07:54<22:37,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8160/10879 [1:07:54<22:37,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8161/10879 [1:07:55<22:37,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8161/10879 [1:07:55<22:37,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8162/10879 [1:07:55<22:36,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8162/10879 [1:07:55<22:36,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8163/10879 [1:07:56<22:36,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8163/10879 [1:07:56<22:36,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8164/10879 [1:07:56<22:35,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8164/10879 [1:07:56<22:35,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8165/10879 [1:07:57<22:35,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8165/10879 [1:07:57<22:35,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8166/10879 [1:07:57<22:34,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8166/10879 [1:07:57<22:34,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8167/10879 [1:07:58<22:34,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8167/10879 [1:07:58<22:34,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8168/10879 [1:07:58<22:33,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8168/10879 [1:07:58<22:33,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8169/10879 [1:07:59<22:33,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8169/10879 [1:07:59<22:33,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8170/10879 [1:07:59<22:32,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8170/10879 [1:07:59<22:32,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8171/10879 [1:08:00<22:32,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8171/10879 [1:08:00<22:32,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8172/10879 [1:08:00<22:31,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8172/10879 [1:08:00<22:31,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8173/10879 [1:08:01<22:31,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8173/10879 [1:08:01<22:31,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8174/10879 [1:08:01<22:30,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8174/10879 [1:08:01<22:30,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8175/10879 [1:08:02<22:30,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8175/10879 [1:08:02<22:30,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8176/10879 [1:08:02<22:29,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8176/10879 [1:08:02<22:29,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8177/10879 [1:08:03<22:29,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8177/10879 [1:08:03<22:29,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8178/10879 [1:08:03<22:28,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8178/10879 [1:08:03<22:28,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8179/10879 [1:08:04<22:28,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8179/10879 [1:08:04<22:28,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8180/10879 [1:08:04<22:27,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8180/10879 [1:08:04<22:27,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8181/10879 [1:08:05<22:27,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8181/10879 [1:08:05<22:27,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8182/10879 [1:08:05<22:26,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8182/10879 [1:08:05<22:26,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8183/10879 [1:08:06<22:26,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8183/10879 [1:08:06<22:26,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8184/10879 [1:08:06<22:25,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8184/10879 [1:08:06<22:25,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8185/10879 [1:08:07<22:25,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8185/10879 [1:08:07<22:25,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8186/10879 [1:08:07<22:24,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8186/10879 [1:08:07<22:24,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8187/10879 [1:08:08<22:24,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8187/10879 [1:08:08<22:24,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8188/10879 [1:08:08<22:23,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8188/10879 [1:08:08<22:23,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8189/10879 [1:08:09<22:23,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8189/10879 [1:08:09<22:23,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8190/10879 [1:08:09<22:22,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8190/10879 [1:08:09<22:22,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8191/10879 [1:08:10<22:22,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8191/10879 [1:08:10<22:22,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8192/10879 [1:08:10<22:21,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8192/10879 [1:08:10<22:21,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8193/10879 [1:08:11<22:21,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8193/10879 [1:08:11<22:21,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8194/10879 [1:08:11<22:20,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8194/10879 [1:08:11<22:20,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8195/10879 [1:08:12<22:20,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8195/10879 [1:08:12<22:20,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8196/10879 [1:08:12<22:19,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8196/10879 [1:08:12<22:19,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8197/10879 [1:08:13<22:19,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8197/10879 [1:08:13<22:19,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8198/10879 [1:08:13<22:18,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8198/10879 [1:08:13<22:18,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8199/10879 [1:08:14<22:18,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8199/10879 [1:08:14<22:18,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8200/10879 [1:08:14<22:17,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8200/10879 [1:08:14<22:17,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8201/10879 [1:08:15<22:17,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8201/10879 [1:08:15<22:17,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8202/10879 [1:08:15<22:16,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8202/10879 [1:08:15<22:16,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8203/10879 [1:08:16<22:16,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8203/10879 [1:08:16<22:16,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8204/10879 [1:08:16<22:15,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8204/10879 [1:08:16<22:15,  2.00it/s, v_num=pigp]
Epoch 1:  75%|███████▌  | 8205/10879 [1:08:17<22:15,  2.00it/s, v_num=pigp]
