submitit INFO (2023-11-07 22:27:39,029) - Starting with JobEnvironment(job_id=14164533, hostname=gpusrv51.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 22:27:39,030) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-07_22-27-32/.submitit/14164533/14164533_submitted.pkl
True
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 7:  25%|██▌       | 143/571 [01:10<03:32,  2.02it/s, v_num=uxzh]
Epoch 7:  25%|██▌       | 143/571 [01:10<03:32,  2.02it/s, v_num=uxzh]
Epoch 7:  25%|██▌       | 144/571 [01:11<03:31,  2.02it/s, v_num=uxzh]
Epoch 7:  25%|██▌       | 144/571 [01:11<03:31,  2.02it/s, v_num=uxzh]
Epoch 7:  25%|██▌       | 145/571 [01:11<03:31,  2.02it/s, v_num=uxzh]
Epoch 7:  25%|██▌       | 145/571 [01:11<03:31,  2.02it/s, v_num=uxzh]
Epoch 7:  26%|██▌       | 146/571 [01:12<03:30,  2.02it/s, v_num=uxzh]
Epoch 7:  26%|██▌       | 146/571 [01:12<03:30,  2.02it/s, v_num=uxzh]
Epoch 7:  26%|██▌       | 147/571 [01:12<03:30,  2.02it/s, v_num=uxzh]
Epoch 7:  26%|██▌       | 147/571 [01:12<03:30,  2.02it/s, v_num=uxzh]
Epoch 7:  26%|██▌       | 148/571 [01:13<03:29,  2.02it/s, v_num=uxzh]
Epoch 7:  26%|██▌       | 148/571 [01:13<03:29,  2.02it/s, v_num=uxzh]
Epoch 7:  26%|██▌       | 149/571 [01:13<03:29,  2.02it/s, v_num=uxzh]
Epoch 7:  26%|██▌       | 149/571 [01:13<03:29,  2.02it/s, v_num=uxzh]
Epoch 7:  26%|██▋       | 150/571 [01:14<03:28,  2.02it/s, v_num=uxzh]
Epoch 7:  26%|██▋       | 150/571 [01:14<03:28,  2.02it/s, v_num=uxzh]
Epoch 7:  26%|██▋       | 151/571 [01:14<03:28,  2.02it/s, v_num=uxzh]
Epoch 7:  26%|██▋       | 151/571 [01:14<03:28,  2.02it/s, v_num=uxzh]
Epoch 7:  27%|██▋       | 152/571 [01:15<03:27,  2.02it/s, v_num=uxzh]
Epoch 7:  27%|██▋       | 152/571 [01:15<03:27,  2.02it/s, v_num=uxzh]
Epoch 7:  27%|██▋       | 153/571 [01:15<03:27,  2.02it/s, v_num=uxzh]
Epoch 7:  27%|██▋       | 153/571 [01:15<03:27,  2.02it/s, v_num=uxzh]
Epoch 7:  27%|██▋       | 154/571 [01:16<03:26,  2.02it/s, v_num=uxzh]
Epoch 7:  27%|██▋       | 154/571 [01:16<03:26,  2.02it/s, v_num=uxzh]
Epoch 7:  27%|██▋       | 155/571 [01:16<03:26,  2.02it/s, v_num=uxzh]
Epoch 7:  27%|██▋       | 155/571 [01:16<03:26,  2.02it/s, v_num=uxzh]
Epoch 7:  27%|██▋       | 156/571 [01:17<03:25,  2.02it/s, v_num=uxzh]
Epoch 7:  27%|██▋       | 156/571 [01:17<03:25,  2.02it/s, v_num=uxzh]
Epoch 7:  27%|██▋       | 157/571 [01:17<03:25,  2.02it/s, v_num=uxzh]
Epoch 7:  27%|██▋       | 157/571 [01:17<03:25,  2.02it/s, v_num=uxzh]
Epoch 7:  28%|██▊       | 158/571 [01:18<03:24,  2.02it/s, v_num=uxzh]
Epoch 7:  28%|██▊       | 158/571 [01:18<03:24,  2.02it/s, v_num=uxzh]
Epoch 7:  28%|██▊       | 159/571 [01:18<03:23,  2.02it/s, v_num=uxzh]
Epoch 7:  28%|██▊       | 159/571 [01:18<03:23,  2.02it/s, v_num=uxzh]
Epoch 7:  28%|██▊       | 160/571 [01:19<03:23,  2.02it/s, v_num=uxzh]
Epoch 7:  28%|██▊       | 160/571 [01:19<03:23,  2.02it/s, v_num=uxzh]
Epoch 7:  28%|██▊       | 161/571 [01:19<03:22,  2.02it/s, v_num=uxzh]
Epoch 7:  28%|██▊       | 161/571 [01:19<03:22,  2.02it/s, v_num=uxzh]
Epoch 7:  28%|██▊       | 162/571 [01:20<03:22,  2.02it/s, v_num=uxzh]
Epoch 7:  28%|██▊       | 162/571 [01:20<03:22,  2.02it/s, v_num=uxzh]
Epoch 7:  29%|██▊       | 163/571 [01:20<03:21,  2.02it/s, v_num=uxzh]
Epoch 7:  29%|██▊       | 163/571 [01:20<03:21,  2.02it/s, v_num=uxzh]
Epoch 7:  29%|██▊       | 164/571 [01:21<03:21,  2.02it/s, v_num=uxzh]
Epoch 7:  29%|██▊       | 164/571 [01:21<03:21,  2.02it/s, v_num=uxzh]
Epoch 7:  29%|██▉       | 165/571 [01:21<03:20,  2.02it/s, v_num=uxzh]
Epoch 7:  29%|██▉       | 165/571 [01:21<03:20,  2.02it/s, v_num=uxzh]
Epoch 7:  29%|██▉       | 166/571 [01:22<03:20,  2.02it/s, v_num=uxzh]
Epoch 7:  29%|██▉       | 166/571 [01:22<03:20,  2.02it/s, v_num=uxzh]
Epoch 7:  29%|██▉       | 167/571 [01:22<03:19,  2.02it/s, v_num=uxzh]
Epoch 7:  29%|██▉       | 167/571 [01:22<03:19,  2.02it/s, v_num=uxzh]
Epoch 7:  29%|██▉       | 168/571 [01:23<03:19,  2.02it/s, v_num=uxzh]
Epoch 7:  29%|██▉       | 168/571 [01:23<03:19,  2.02it/s, v_num=uxzh]
Epoch 7:  30%|██▉       | 169/571 [01:23<03:18,  2.02it/s, v_num=uxzh]
Epoch 7:  30%|██▉       | 169/571 [01:23<03:18,  2.02it/s, v_num=uxzh]
Epoch 7:  30%|██▉       | 170/571 [01:24<03:18,  2.02it/s, v_num=uxzh]
Epoch 7:  30%|██▉       | 170/571 [01:24<03:18,  2.02it/s, v_num=uxzh]
Epoch 7:  30%|██▉       | 171/571 [01:24<03:17,  2.02it/s, v_num=uxzh]
Epoch 7:  30%|██▉       | 171/571 [01:24<03:17,  2.02it/s, v_num=uxzh]
Epoch 7:  30%|███       | 172/571 [01:25<03:17,  2.02it/s, v_num=uxzh]
Epoch 7:  30%|███       | 172/571 [01:25<03:17,  2.02it/s, v_num=uxzh]
Epoch 7:  30%|███       | 173/571 [01:25<03:16,  2.02it/s, v_num=uxzh]
Epoch 7:  30%|███       | 173/571 [01:25<03:16,  2.02it/s, v_num=uxzh]
Epoch 7:  30%|███       | 174/571 [01:26<03:16,  2.02it/s, v_num=uxzh]
Epoch 7:  30%|███       | 174/571 [01:26<03:16,  2.02it/s, v_num=uxzh]
Epoch 7:  31%|███       | 175/571 [01:26<03:15,  2.02it/s, v_num=uxzh]
Epoch 7:  31%|███       | 175/571 [01:26<03:15,  2.02it/s, v_num=uxzh]
Epoch 7:  31%|███       | 176/571 [01:26<03:15,  2.02it/s, v_num=uxzh]
Epoch 7:  31%|███       | 176/571 [01:26<03:15,  2.02it/s, v_num=uxzh]
Epoch 7:  31%|███       | 177/571 [01:27<03:14,  2.02it/s, v_num=uxzh]
Epoch 7:  31%|███       | 177/571 [01:27<03:14,  2.02it/s, v_num=uxzh]
Epoch 7:  31%|███       | 178/571 [01:27<03:14,  2.02it/s, v_num=uxzh]
Epoch 7:  31%|███       | 178/571 [01:27<03:14,  2.02it/s, v_num=uxzh]
Epoch 7:  31%|███▏      | 179/571 [01:28<03:13,  2.02it/s, v_num=uxzh]
Epoch 7:  31%|███▏      | 179/571 [01:28<03:13,  2.02it/s, v_num=uxzh]
Epoch 7:  32%|███▏      | 180/571 [01:28<03:13,  2.02it/s, v_num=uxzh]
Epoch 7:  32%|███▏      | 180/571 [01:28<03:13,  2.02it/s, v_num=uxzh]
Epoch 7:  32%|███▏      | 181/571 [01:29<03:12,  2.02it/s, v_num=uxzh]
Epoch 7:  32%|███▏      | 181/571 [01:29<03:12,  2.02it/s, v_num=uxzh]
Epoch 7:  32%|███▏      | 182/571 [01:29<03:12,  2.02it/s, v_num=uxzh]
Epoch 7:  32%|███▏      | 182/571 [01:29<03:12,  2.02it/s, v_num=uxzh]
Epoch 7:  32%|███▏      | 183/571 [01:30<03:11,  2.02it/s, v_num=uxzh]
Epoch 7:  32%|███▏      | 183/571 [01:30<03:11,  2.02it/s, v_num=uxzh]
Epoch 7:  32%|███▏      | 184/571 [01:30<03:11,  2.03it/s, v_num=uxzh]
Epoch 7:  32%|███▏      | 184/571 [01:30<03:11,  2.03it/s, v_num=uxzh]
Epoch 7:  32%|███▏      | 185/571 [01:31<03:10,  2.03it/s, v_num=uxzh]
Epoch 7:  32%|███▏      | 185/571 [01:31<03:10,  2.03it/s, v_num=uxzh]
Epoch 7:  33%|███▎      | 186/571 [01:31<03:10,  2.03it/s, v_num=uxzh]
Epoch 7:  33%|███▎      | 186/571 [01:31<03:10,  2.03it/s, v_num=uxzh]
Epoch 7:  33%|███▎      | 187/571 [01:32<03:09,  2.03it/s, v_num=uxzh]
Epoch 7:  33%|███▎      | 187/571 [01:32<03:09,  2.03it/s, v_num=uxzh]
Epoch 7:  33%|███▎      | 188/571 [01:32<03:09,  2.03it/s, v_num=uxzh]
Epoch 7:  33%|███▎      | 188/571 [01:32<03:09,  2.03it/s, v_num=uxzh]
Epoch 7:  33%|███▎      | 189/571 [01:33<03:08,  2.03it/s, v_num=uxzh]
Epoch 7:  33%|███▎      | 189/571 [01:33<03:08,  2.03it/s, v_num=uxzh]
Epoch 7:  33%|███▎      | 190/571 [01:33<03:08,  2.03it/s, v_num=uxzh]
Epoch 7:  33%|███▎      | 190/571 [01:33<03:08,  2.03it/s, v_num=uxzh]
Epoch 7:  33%|███▎      | 191/571 [01:34<03:07,  2.03it/s, v_num=uxzh]
Epoch 7:  33%|███▎      | 191/571 [01:34<03:07,  2.03it/s, v_num=uxzh]
Epoch 7:  34%|███▎      | 192/571 [01:34<03:07,  2.03it/s, v_num=uxzh]
Epoch 7:  34%|███▎      | 192/571 [01:34<03:07,  2.03it/s, v_num=uxzh]
Epoch 7:  34%|███▍      | 193/571 [01:35<03:06,  2.03it/s, v_num=uxzh]
Epoch 7:  34%|███▍      | 193/571 [01:35<03:06,  2.03it/s, v_num=uxzh]
Epoch 7:  34%|███▍      | 194/571 [01:35<03:06,  2.03it/s, v_num=uxzh]
Epoch 7:  34%|███▍      | 194/571 [01:35<03:06,  2.03it/s, v_num=uxzh]
Epoch 7:  34%|███▍      | 195/571 [01:36<03:05,  2.03it/s, v_num=uxzh]
Epoch 7:  34%|███▍      | 195/571 [01:36<03:05,  2.03it/s, v_num=uxzh]
Epoch 7:  34%|███▍      | 196/571 [01:36<03:05,  2.03it/s, v_num=uxzh]
Epoch 7:  34%|███▍      | 196/571 [01:36<03:05,  2.03it/s, v_num=uxzh]
Epoch 7:  35%|███▍      | 197/571 [01:37<03:04,  2.03it/s, v_num=uxzh]
Epoch 7:  35%|███▍      | 197/571 [01:37<03:04,  2.03it/s, v_num=uxzh]
Epoch 7:  35%|███▍      | 198/571 [01:37<03:04,  2.03it/s, v_num=uxzh]
Epoch 7:  35%|███▍      | 198/571 [01:37<03:04,  2.03it/s, v_num=uxzh]
Epoch 7:  35%|███▍      | 199/571 [01:38<03:03,  2.03it/s, v_num=uxzh]
Epoch 7:  35%|███▍      | 199/571 [01:38<03:03,  2.03it/s, v_num=uxzh]
Epoch 7:  35%|███▌      | 200/571 [01:38<03:03,  2.03it/s, v_num=uxzh]
Epoch 7:  35%|███▌      | 200/571 [01:38<03:03,  2.03it/s, v_num=uxzh]
Epoch 7:  35%|███▌      | 201/571 [01:39<03:02,  2.03it/s, v_num=uxzh]
Epoch 7:  35%|███▌      | 201/571 [01:39<03:02,  2.03it/s, v_num=uxzh]
Epoch 7:  35%|███▌      | 202/571 [01:39<03:02,  2.03it/s, v_num=uxzh]
Epoch 7:  35%|███▌      | 202/571 [01:39<03:02,  2.03it/s, v_num=uxzh]
Epoch 7:  36%|███▌      | 203/571 [01:40<03:01,  2.03it/s, v_num=uxzh]
Epoch 7:  36%|███▌      | 203/571 [01:40<03:01,  2.03it/s, v_num=uxzh]
Epoch 7:  36%|███▌      | 204/571 [01:40<03:01,  2.03it/s, v_num=uxzh]
Epoch 7:  36%|███▌      | 204/571 [01:40<03:01,  2.03it/s, v_num=uxzh]
Epoch 7:  36%|███▌      | 205/571 [01:41<03:00,  2.03it/s, v_num=uxzh]
Epoch 7:  36%|███▌      | 205/571 [01:41<03:00,  2.03it/s, v_num=uxzh]
Epoch 7:  36%|███▌      | 206/571 [01:41<03:00,  2.03it/s, v_num=uxzh]
Epoch 7:  36%|███▌      | 206/571 [01:41<03:00,  2.03it/s, v_num=uxzh]
Epoch 7:  36%|███▋      | 207/571 [01:42<02:59,  2.03it/s, v_num=uxzh]
Epoch 7:  36%|███▋      | 207/571 [01:42<02:59,  2.03it/s, v_num=uxzh]
Epoch 7:  36%|███▋      | 208/571 [01:42<02:59,  2.03it/s, v_num=uxzh]
Epoch 7:  36%|███▋      | 208/571 [01:42<02:59,  2.03it/s, v_num=uxzh]
Epoch 7:  37%|███▋      | 209/571 [01:43<02:58,  2.03it/s, v_num=uxzh]
Epoch 7:  37%|███▋      | 209/571 [01:43<02:58,  2.03it/s, v_num=uxzh]
Epoch 7:  37%|███▋      | 210/571 [01:43<02:58,  2.03it/s, v_num=uxzh]
Epoch 7:  37%|███▋      | 210/571 [01:43<02:58,  2.03it/s, v_num=uxzh]
Epoch 7:  37%|███▋      | 211/571 [01:44<02:57,  2.03it/s, v_num=uxzh]
Epoch 7:  37%|███▋      | 211/571 [01:44<02:57,  2.03it/s, v_num=uxzh]
Epoch 7:  37%|███▋      | 212/571 [01:44<02:57,  2.03it/s, v_num=uxzh]
Epoch 7:  37%|███▋      | 212/571 [01:44<02:57,  2.03it/s, v_num=uxzh]
Epoch 7:  37%|███▋      | 213/571 [01:45<02:56,  2.03it/s, v_num=uxzh]
Epoch 7:  37%|███▋      | 213/571 [01:45<02:56,  2.03it/s, v_num=uxzh]
Epoch 7:  37%|███▋      | 214/571 [01:45<02:55,  2.03it/s, v_num=uxzh]
Epoch 7:  37%|███▋      | 214/571 [01:45<02:55,  2.03it/s, v_num=uxzh]
Epoch 7:  38%|███▊      | 215/571 [01:45<02:55,  2.03it/s, v_num=uxzh]
Epoch 7:  38%|███▊      | 215/571 [01:45<02:55,  2.03it/s, v_num=uxzh]
Epoch 7:  38%|███▊      | 216/571 [01:46<02:54,  2.03it/s, v_num=uxzh]
Epoch 7:  38%|███▊      | 216/571 [01:46<02:54,  2.03it/s, v_num=uxzh]
Epoch 7:  38%|███▊      | 217/571 [01:46<02:54,  2.03it/s, v_num=uxzh]
Epoch 7:  38%|███▊      | 217/571 [01:46<02:54,  2.03it/s, v_num=uxzh]
Epoch 7:  38%|███▊      | 218/571 [01:47<02:53,  2.03it/s, v_num=uxzh]
Epoch 7:  38%|███▊      | 218/571 [01:47<02:53,  2.03it/s, v_num=uxzh]
Epoch 7:  38%|███▊      | 219/571 [01:47<02:53,  2.03it/s, v_num=uxzh]
Epoch 7:  38%|███▊      | 219/571 [01:47<02:53,  2.03it/s, v_num=uxzh]
Epoch 7:  39%|███▊      | 220/571 [01:48<02:52,  2.03it/s, v_num=uxzh]
Epoch 7:  39%|███▊      | 220/571 [01:48<02:52,  2.03it/s, v_num=uxzh]
Epoch 7:  39%|███▊      | 221/571 [01:48<02:52,  2.03it/s, v_num=uxzh]
Epoch 7:  39%|███▊      | 221/571 [01:48<02:52,  2.03it/s, v_num=uxzh]
Epoch 7:  39%|███▉      | 222/571 [01:49<02:51,  2.03it/s, v_num=uxzh]
Epoch 7:  39%|███▉      | 222/571 [01:49<02:51,  2.03it/s, v_num=uxzh]
Epoch 7:  39%|███▉      | 223/571 [01:49<02:51,  2.03it/s, v_num=uxzh]
Epoch 7:  39%|███▉      | 223/571 [01:49<02:51,  2.03it/s, v_num=uxzh]
Epoch 7:  39%|███▉      | 224/571 [01:50<02:50,  2.03it/s, v_num=uxzh]
Epoch 7:  39%|███▉      | 224/571 [01:50<02:50,  2.03it/s, v_num=uxzh]
Epoch 7:  39%|███▉      | 225/571 [01:50<02:50,  2.03it/s, v_num=uxzh]
Epoch 7:  39%|███▉      | 225/571 [01:50<02:50,  2.03it/s, v_num=uxzh]
Epoch 7:  40%|███▉      | 226/571 [01:51<02:49,  2.03it/s, v_num=uxzh]
Epoch 7:  40%|███▉      | 226/571 [01:51<02:49,  2.03it/s, v_num=uxzh]
Epoch 7:  40%|███▉      | 227/571 [01:51<02:49,  2.03it/s, v_num=uxzh]
Epoch 7:  40%|███▉      | 227/571 [01:51<02:49,  2.03it/s, v_num=uxzh]
Epoch 7:  40%|███▉      | 228/571 [01:52<02:48,  2.03it/s, v_num=uxzh]
Epoch 7:  40%|███▉      | 228/571 [01:52<02:48,  2.03it/s, v_num=uxzh]
Epoch 7:  40%|████      | 229/571 [01:52<02:48,  2.03it/s, v_num=uxzh]
Epoch 7:  40%|████      | 229/571 [01:52<02:48,  2.03it/s, v_num=uxzh]
Epoch 7:  40%|████      | 230/571 [01:53<02:47,  2.03it/s, v_num=uxzh]
Epoch 7:  40%|████      | 230/571 [01:53<02:47,  2.03it/s, v_num=uxzh]
Epoch 7:  40%|████      | 231/571 [01:53<02:47,  2.03it/s, v_num=uxzh]
Epoch 7:  40%|████      | 231/571 [01:53<02:47,  2.03it/s, v_num=uxzh]
Epoch 7:  41%|████      | 232/571 [01:54<02:46,  2.03it/s, v_num=uxzh]
Epoch 7:  41%|████      | 232/571 [01:54<02:46,  2.03it/s, v_num=uxzh]
Epoch 7:  41%|████      | 233/571 [01:54<02:46,  2.03it/s, v_num=uxzh]
Epoch 7:  41%|████      | 233/571 [01:54<02:46,  2.03it/s, v_num=uxzh]
Epoch 7:  41%|████      | 234/571 [01:55<02:45,  2.03it/s, v_num=uxzh]
Epoch 7:  41%|████      | 234/571 [01:55<02:45,  2.03it/s, v_num=uxzh]
Epoch 7:  41%|████      | 235/571 [01:55<02:45,  2.03it/s, v_num=uxzh]
Epoch 7:  41%|████      | 235/571 [01:55<02:45,  2.03it/s, v_num=uxzh]
Epoch 7:  41%|████▏     | 236/571 [01:56<02:44,  2.03it/s, v_num=uxzh]
Epoch 7:  41%|████▏     | 236/571 [01:56<02:44,  2.03it/s, v_num=uxzh]
Epoch 7:  42%|████▏     | 237/571 [01:56<02:44,  2.03it/s, v_num=uxzh]
Epoch 7:  42%|████▏     | 237/571 [01:56<02:44,  2.03it/s, v_num=uxzh]
Epoch 7:  42%|████▏     | 238/571 [01:57<02:43,  2.03it/s, v_num=uxzh]
Epoch 7:  42%|████▏     | 238/571 [01:57<02:43,  2.03it/s, v_num=uxzh]
Epoch 7:  42%|████▏     | 239/571 [01:57<02:43,  2.03it/s, v_num=uxzh]
Epoch 7:  42%|████▏     | 239/571 [01:57<02:43,  2.03it/s, v_num=uxzh]
Epoch 7:  42%|████▏     | 240/571 [01:58<02:42,  2.03it/s, v_num=uxzh]
Epoch 7:  42%|████▏     | 240/571 [01:58<02:42,  2.03it/s, v_num=uxzh]
Epoch 7:  42%|████▏     | 241/571 [01:58<02:42,  2.03it/s, v_num=uxzh]
Epoch 7:  42%|████▏     | 241/571 [01:58<02:42,  2.03it/s, v_num=uxzh]
Epoch 7:  42%|████▏     | 242/571 [01:59<02:41,  2.03it/s, v_num=uxzh]
Epoch 7:  42%|████▏     | 242/571 [01:59<02:41,  2.03it/s, v_num=uxzh]
Epoch 7:  43%|████▎     | 243/571 [01:59<02:41,  2.03it/s, v_num=uxzh]
Epoch 7:  43%|████▎     | 243/571 [01:59<02:41,  2.03it/s, v_num=uxzh]
Epoch 7:  43%|████▎     | 244/571 [02:00<02:40,  2.03it/s, v_num=uxzh]
Epoch 7:  43%|████▎     | 244/571 [02:00<02:40,  2.03it/s, v_num=uxzh]
Epoch 7:  43%|████▎     | 245/571 [02:00<02:40,  2.03it/s, v_num=uxzh]
Epoch 7:  43%|████▎     | 245/571 [02:00<02:40,  2.03it/s, v_num=uxzh]
Epoch 7:  43%|████▎     | 246/571 [02:01<02:39,  2.03it/s, v_num=uxzh]
Epoch 7:  43%|████▎     | 246/571 [02:01<02:39,  2.03it/s, v_num=uxzh]
Epoch 7:  43%|████▎     | 247/571 [02:01<02:39,  2.03it/s, v_num=uxzh]
Epoch 7:  43%|████▎     | 247/571 [02:01<02:39,  2.03it/s, v_num=uxzh]
Epoch 7:  43%|████▎     | 248/571 [02:02<02:38,  2.03it/s, v_num=uxzh]
Epoch 7:  43%|████▎     | 248/571 [02:02<02:38,  2.03it/s, v_num=uxzh]
Epoch 7:  44%|████▎     | 249/571 [02:02<02:38,  2.03it/s, v_num=uxzh]
Epoch 7:  44%|████▎     | 249/571 [02:02<02:38,  2.03it/s, v_num=uxzh]
Epoch 7:  44%|████▍     | 250/571 [02:03<02:37,  2.03it/s, v_num=uxzh]
Epoch 7:  44%|████▍     | 250/571 [02:03<02:37,  2.03it/s, v_num=uxzh]
Epoch 7:  44%|████▍     | 251/571 [02:03<02:37,  2.03it/s, v_num=uxzh]
Epoch 7:  44%|████▍     | 251/571 [02:03<02:37,  2.03it/s, v_num=uxzh]
Epoch 7:  44%|████▍     | 252/571 [02:04<02:36,  2.03it/s, v_num=uxzh]
Epoch 7:  44%|████▍     | 252/571 [02:04<02:36,  2.03it/s, v_num=uxzh]
Epoch 7:  44%|████▍     | 253/571 [02:04<02:36,  2.03it/s, v_num=uxzh]
Epoch 7:  44%|████▍     | 253/571 [02:04<02:36,  2.03it/s, v_num=uxzh]
Epoch 7:  44%|████▍     | 254/571 [02:05<02:36,  2.03it/s, v_num=uxzh]
Epoch 7:  44%|████▍     | 254/571 [02:05<02:36,  2.03it/s, v_num=uxzh]
Epoch 7:  45%|████▍     | 255/571 [02:05<02:35,  2.03it/s, v_num=uxzh]
Epoch 7:  45%|████▍     | 255/571 [02:05<02:35,  2.03it/s, v_num=uxzh]
Epoch 7:  45%|████▍     | 256/571 [02:05<02:35,  2.03it/s, v_num=uxzh]
Epoch 7:  45%|████▍     | 256/571 [02:05<02:35,  2.03it/s, v_num=uxzh]
Epoch 7:  45%|████▌     | 257/571 [02:06<02:34,  2.03it/s, v_num=uxzh]
Epoch 7:  45%|████▌     | 257/571 [02:06<02:34,  2.03it/s, v_num=uxzh]
Epoch 7:  45%|████▌     | 258/571 [02:06<02:34,  2.03it/s, v_num=uxzh]
Epoch 7:  45%|████▌     | 258/571 [02:06<02:34,  2.03it/s, v_num=uxzh]
Epoch 7:  45%|████▌     | 259/571 [02:07<02:33,  2.03it/s, v_num=uxzh]
Epoch 7:  45%|████▌     | 259/571 [02:07<02:33,  2.03it/s, v_num=uxzh]
Epoch 7:  46%|████▌     | 260/571 [02:07<02:33,  2.03it/s, v_num=uxzh]
Epoch 7:  46%|████▌     | 260/571 [02:07<02:33,  2.03it/s, v_num=uxzh]
Epoch 7:  46%|████▌     | 261/571 [02:08<02:32,  2.03it/s, v_num=uxzh]
Epoch 7:  46%|████▌     | 261/571 [02:08<02:32,  2.03it/s, v_num=uxzh]
Epoch 7:  46%|████▌     | 262/571 [02:08<02:32,  2.03it/s, v_num=uxzh]
Epoch 7:  46%|████▌     | 262/571 [02:08<02:32,  2.03it/s, v_num=uxzh]
Epoch 7:  46%|████▌     | 263/571 [02:09<02:31,  2.03it/s, v_num=uxzh]
Epoch 7:  46%|████▌     | 263/571 [02:09<02:31,  2.03it/s, v_num=uxzh]
Epoch 7:  46%|████▌     | 264/571 [02:09<02:31,  2.03it/s, v_num=uxzh]
Epoch 7:  46%|████▌     | 264/571 [02:09<02:31,  2.03it/s, v_num=uxzh]
Epoch 7:  46%|████▋     | 265/571 [02:10<02:30,  2.03it/s, v_num=uxzh]
Epoch 7:  46%|████▋     | 265/571 [02:10<02:30,  2.03it/s, v_num=uxzh]
Epoch 7:  47%|████▋     | 266/571 [02:10<02:30,  2.03it/s, v_num=uxzh]
Epoch 7:  47%|████▋     | 266/571 [02:10<02:30,  2.03it/s, v_num=uxzh]
Epoch 7:  47%|████▋     | 267/571 [02:11<02:29,  2.03it/s, v_num=uxzh]
Epoch 7:  47%|████▋     | 267/571 [02:11<02:29,  2.03it/s, v_num=uxzh]
Epoch 7:  47%|████▋     | 268/571 [02:11<02:29,  2.03it/s, v_num=uxzh]
Epoch 7:  47%|████▋     | 268/571 [02:11<02:29,  2.03it/s, v_num=uxzh]
Epoch 7:  47%|████▋     | 269/571 [02:12<02:28,  2.03it/s, v_num=uxzh]
Epoch 7:  47%|████▋     | 269/571 [02:12<02:28,  2.03it/s, v_num=uxzh]
Epoch 7:  47%|████▋     | 270/571 [02:12<02:28,  2.03it/s, v_num=uxzh]
Epoch 7:  47%|████▋     | 270/571 [02:12<02:28,  2.03it/s, v_num=uxzh]
Epoch 7:  47%|████▋     | 271/571 [02:13<02:27,  2.03it/s, v_num=uxzh]
Epoch 7:  47%|████▋     | 271/571 [02:13<02:27,  2.03it/s, v_num=uxzh]
Epoch 7:  48%|████▊     | 272/571 [02:13<02:27,  2.03it/s, v_num=uxzh]
Epoch 7:  48%|████▊     | 272/571 [02:13<02:27,  2.03it/s, v_num=uxzh]
Epoch 7:  48%|████▊     | 273/571 [02:14<02:26,  2.03it/s, v_num=uxzh]
Epoch 7:  48%|████▊     | 273/571 [02:14<02:26,  2.03it/s, v_num=uxzh]
Epoch 7:  48%|████▊     | 274/571 [02:14<02:26,  2.03it/s, v_num=uxzh]
Epoch 7:  48%|████▊     | 274/571 [02:14<02:26,  2.03it/s, v_num=uxzh]
Epoch 7:  48%|████▊     | 275/571 [02:15<02:25,  2.03it/s, v_num=uxzh]
Epoch 7:  48%|████▊     | 275/571 [02:15<02:25,  2.03it/s, v_num=uxzh]
Epoch 7:  48%|████▊     | 276/571 [02:15<02:25,  2.03it/s, v_num=uxzh]
Epoch 7:  48%|████▊     | 276/571 [02:15<02:25,  2.03it/s, v_num=uxzh]
Epoch 7:  49%|████▊     | 277/571 [02:16<02:24,  2.03it/s, v_num=uxzh]
Epoch 7:  49%|████▊     | 277/571 [02:16<02:24,  2.03it/s, v_num=uxzh]
Epoch 7:  49%|████▊     | 278/571 [02:16<02:24,  2.03it/s, v_num=uxzh]
Epoch 7:  49%|████▊     | 278/571 [02:16<02:24,  2.03it/s, v_num=uxzh]
Epoch 7:  49%|████▉     | 279/571 [02:17<02:23,  2.03it/s, v_num=uxzh]
Epoch 7:  49%|████▉     | 279/571 [02:17<02:23,  2.03it/s, v_num=uxzh]
Epoch 7:  49%|████▉     | 280/571 [02:17<02:23,  2.03it/s, v_num=uxzh]
Epoch 7:  49%|████▉     | 280/571 [02:17<02:23,  2.03it/s, v_num=uxzh]
Epoch 7:  49%|████▉     | 281/571 [02:18<02:22,  2.03it/s, v_num=uxzh]
Epoch 7:  49%|████▉     | 281/571 [02:18<02:22,  2.03it/s, v_num=uxzh]
Epoch 7:  49%|████▉     | 282/571 [02:18<02:22,  2.03it/s, v_num=uxzh]
Epoch 7:  49%|████▉     | 282/571 [02:18<02:22,  2.03it/s, v_num=uxzh]
Epoch 7:  50%|████▉     | 283/571 [02:19<02:21,  2.03it/s, v_num=uxzh]
Epoch 7:  50%|████▉     | 283/571 [02:19<02:21,  2.03it/s, v_num=uxzh]
Epoch 7:  50%|████▉     | 284/571 [02:19<02:21,  2.03it/s, v_num=uxzh]
Epoch 7:  50%|████▉     | 284/571 [02:19<02:21,  2.03it/s, v_num=uxzh]
Epoch 7:  50%|████▉     | 285/571 [02:20<02:20,  2.03it/s, v_num=uxzh]
