submitit INFO (2023-10-31 18:21:42,901) - Starting with JobEnvironment(job_id=14142736, hostname=supergpu02.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-10-31 18:21:42,902) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/multirun/2023-10-31/18-16-05/.submitit/14142736/14142736_submitted.pkl
[2023-10-31 18:23:44,418][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmppzggmpwa
[2023-10-31 18:23:44,419][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmppzggmpwa/_remote_module_non_scriptable.py
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 5:  25%|██▌       | 144/571 [55:12<2:43:43,  0.04it/s, v_num=x98w]
Epoch 5:  25%|██▌       | 145/571 [55:35<2:43:18,  0.04it/s, v_num=x98w]
Epoch 5:  25%|██▌       | 145/571 [55:35<2:43:18,  0.04it/s, v_num=x98w]
Epoch 5:  26%|██▌       | 146/571 [55:58<2:42:56,  0.04it/s, v_num=x98w]
Epoch 5:  26%|██▌       | 146/571 [55:58<2:42:56,  0.04it/s, v_num=x98w]
Epoch 5:  26%|██▌       | 147/571 [56:21<2:42:33,  0.04it/s, v_num=x98w]
Epoch 5:  26%|██▌       | 147/571 [56:21<2:42:33,  0.04it/s, v_num=x98w]
Epoch 5:  26%|██▌       | 148/571 [56:43<2:42:08,  0.04it/s, v_num=x98w]
Epoch 5:  26%|██▌       | 148/571 [56:43<2:42:08,  0.04it/s, v_num=x98w]
Epoch 5:  26%|██▌       | 149/571 [57:05<2:41:42,  0.04it/s, v_num=x98w]
Epoch 5:  26%|██▌       | 149/571 [57:05<2:41:42,  0.04it/s, v_num=x98w]
Epoch 5:  26%|██▋       | 150/571 [57:28<2:41:18,  0.04it/s, v_num=x98w]
Epoch 5:  26%|██▋       | 150/571 [57:28<2:41:18,  0.04it/s, v_num=x98w]
Epoch 5:  26%|██▋       | 151/571 [57:51<2:40:56,  0.04it/s, v_num=x98w]
Epoch 5:  26%|██▋       | 151/571 [57:51<2:40:56,  0.04it/s, v_num=x98w]
Epoch 5:  27%|██▋       | 152/571 [58:14<2:40:32,  0.04it/s, v_num=x98w]
Epoch 5:  27%|██▋       | 152/571 [58:14<2:40:32,  0.04it/s, v_num=x98w]
Epoch 5:  27%|██▋       | 153/571 [58:38<2:40:13,  0.04it/s, v_num=x98w]
Epoch 5:  27%|██▋       | 153/571 [58:38<2:40:13,  0.04it/s, v_num=x98w]
Epoch 5:  27%|██▋       | 154/571 [59:02<2:39:51,  0.04it/s, v_num=x98w]
Epoch 5:  27%|██▋       | 154/571 [59:02<2:39:51,  0.04it/s, v_num=x98w]
Epoch 5:  27%|██▋       | 155/571 [59:25<2:39:28,  0.04it/s, v_num=x98w]
Epoch 5:  27%|██▋       | 155/571 [59:25<2:39:28,  0.04it/s, v_num=x98w]
Epoch 5:  27%|██▋       | 156/571 [59:48<2:39:06,  0.04it/s, v_num=x98w]
Epoch 5:  27%|██▋       | 156/571 [59:48<2:39:06,  0.04it/s, v_num=x98w]
Epoch 5:  27%|██▋       | 157/571 [1:00:12<2:38:44,  0.04it/s, v_num=x98w]
Epoch 5:  27%|██▋       | 157/571 [1:00:12<2:38:44,  0.04it/s, v_num=x98w]
Epoch 5:  28%|██▊       | 158/571 [1:00:35<2:38:23,  0.04it/s, v_num=x98w]
Epoch 5:  28%|██▊       | 158/571 [1:00:35<2:38:23,  0.04it/s, v_num=x98w]
Epoch 5:  28%|██▊       | 159/571 [1:00:58<2:38:00,  0.04it/s, v_num=x98w]
Epoch 5:  28%|██▊       | 159/571 [1:00:58<2:38:00,  0.04it/s, v_num=x98w]
Epoch 5:  28%|██▊       | 160/571 [1:01:22<2:37:38,  0.04it/s, v_num=x98w]
Epoch 5:  28%|██▊       | 160/571 [1:01:22<2:37:38,  0.04it/s, v_num=x98w]
Epoch 5:  28%|██▊       | 161/571 [1:01:45<2:37:16,  0.04it/s, v_num=x98w]
Epoch 5:  28%|██▊       | 161/571 [1:01:45<2:37:16,  0.04it/s, v_num=x98w]
Epoch 5:  28%|██▊       | 162/571 [1:02:08<2:36:53,  0.04it/s, v_num=x98w]
Epoch 5:  28%|██▊       | 162/571 [1:02:08<2:36:53,  0.04it/s, v_num=x98w]
Epoch 5:  29%|██▊       | 163/571 [1:02:32<2:36:31,  0.04it/s, v_num=x98w]
Epoch 5:  29%|██▊       | 163/571 [1:02:32<2:36:31,  0.04it/s, v_num=x98w]
Epoch 5:  29%|██▊       | 164/571 [1:02:55<2:36:09,  0.04it/s, v_num=x98w]
Epoch 5:  29%|██▊       | 164/571 [1:02:55<2:36:09,  0.04it/s, v_num=x98w]
Epoch 5:  29%|██▉       | 165/571 [1:03:18<2:35:46,  0.04it/s, v_num=x98w]
Epoch 5:  29%|██▉       | 165/571 [1:03:18<2:35:46,  0.04it/s, v_num=x98w]
Epoch 5:  29%|██▉       | 166/571 [1:03:41<2:35:24,  0.04it/s, v_num=x98w]
Epoch 5:  29%|██▉       | 166/571 [1:03:41<2:35:24,  0.04it/s, v_num=x98w]
Epoch 5:  29%|██▉       | 167/571 [1:04:05<2:35:03,  0.04it/s, v_num=x98w]
Epoch 5:  29%|██▉       | 167/571 [1:04:05<2:35:03,  0.04it/s, v_num=x98w]
Epoch 5:  29%|██▉       | 168/571 [1:04:29<2:34:42,  0.04it/s, v_num=x98w]
Epoch 5:  29%|██▉       | 168/571 [1:04:29<2:34:42,  0.04it/s, v_num=x98w]
Epoch 5:  30%|██▉       | 169/571 [1:04:52<2:34:18,  0.04it/s, v_num=x98w]
Epoch 5:  30%|██▉       | 169/571 [1:04:52<2:34:18,  0.04it/s, v_num=x98w]
Epoch 5:  30%|██▉       | 170/571 [1:05:15<2:33:55,  0.04it/s, v_num=x98w]
Epoch 5:  30%|██▉       | 170/571 [1:05:15<2:33:55,  0.04it/s, v_num=x98w]
Epoch 5:  30%|██▉       | 171/571 [1:05:39<2:33:34,  0.04it/s, v_num=x98w]
Epoch 5:  30%|██▉       | 171/571 [1:05:39<2:33:34,  0.04it/s, v_num=x98w]
Epoch 5:  30%|███       | 172/571 [1:06:01<2:33:10,  0.04it/s, v_num=x98w]
Epoch 5:  30%|███       | 172/571 [1:06:01<2:33:10,  0.04it/s, v_num=x98w]
Epoch 5:  30%|███       | 173/571 [1:06:24<2:32:45,  0.04it/s, v_num=x98w]
Epoch 5:  30%|███       | 173/571 [1:06:24<2:32:45,  0.04it/s, v_num=x98w]
Epoch 5:  30%|███       | 174/571 [1:06:47<2:32:23,  0.04it/s, v_num=x98w]
Epoch 5:  30%|███       | 174/571 [1:06:47<2:32:23,  0.04it/s, v_num=x98w]
Epoch 5:  31%|███       | 175/571 [1:07:10<2:32:00,  0.04it/s, v_num=x98w]
Epoch 5:  31%|███       | 175/571 [1:07:10<2:32:00,  0.04it/s, v_num=x98w]
Epoch 5:  31%|███       | 176/571 [1:07:32<2:31:36,  0.04it/s, v_num=x98w]
Epoch 5:  31%|███       | 176/571 [1:07:32<2:31:36,  0.04it/s, v_num=x98w]
Epoch 5:  31%|███       | 177/571 [1:07:56<2:31:13,  0.04it/s, v_num=x98w]
Epoch 5:  31%|███       | 177/571 [1:07:56<2:31:13,  0.04it/s, v_num=x98w]
Epoch 5:  31%|███       | 178/571 [1:08:19<2:30:51,  0.04it/s, v_num=x98w]
Epoch 5:  31%|███       | 178/571 [1:08:19<2:30:51,  0.04it/s, v_num=x98w]
Epoch 5:  31%|███▏      | 179/571 [1:08:42<2:30:28,  0.04it/s, v_num=x98w]
Epoch 5:  31%|███▏      | 179/571 [1:08:42<2:30:28,  0.04it/s, v_num=x98w]
Epoch 5:  32%|███▏      | 180/571 [1:09:05<2:30:05,  0.04it/s, v_num=x98w]
Epoch 5:  32%|███▏      | 180/571 [1:09:05<2:30:05,  0.04it/s, v_num=x98w]
Epoch 5:  32%|███▏      | 181/571 [1:09:28<2:29:41,  0.04it/s, v_num=x98w]
Epoch 5:  32%|███▏      | 181/571 [1:09:28<2:29:41,  0.04it/s, v_num=x98w]
Epoch 5:  32%|███▏      | 182/571 [1:09:51<2:29:17,  0.04it/s, v_num=x98w]
Epoch 5:  32%|███▏      | 182/571 [1:09:51<2:29:17,  0.04it/s, v_num=x98w]
Epoch 5:  32%|███▏      | 183/571 [1:10:13<2:28:53,  0.04it/s, v_num=x98w]
Epoch 5:  32%|███▏      | 183/571 [1:10:13<2:28:53,  0.04it/s, v_num=x98w]
Epoch 5:  32%|███▏      | 184/571 [1:10:35<2:28:28,  0.04it/s, v_num=x98w]
Epoch 5:  32%|███▏      | 184/571 [1:10:35<2:28:28,  0.04it/s, v_num=x98w]
Epoch 5:  32%|███▏      | 185/571 [1:10:58<2:28:04,  0.04it/s, v_num=x98w]
Epoch 5:  32%|███▏      | 185/571 [1:10:58<2:28:04,  0.04it/s, v_num=x98w]
Epoch 5:  33%|███▎      | 186/571 [1:11:20<2:27:40,  0.04it/s, v_num=x98w]
Epoch 5:  33%|███▎      | 186/571 [1:11:20<2:27:40,  0.04it/s, v_num=x98w]
Epoch 5:  33%|███▎      | 187/571 [1:11:43<2:27:17,  0.04it/s, v_num=x98w]
Epoch 5:  33%|███▎      | 187/571 [1:11:43<2:27:17,  0.04it/s, v_num=x98w]
Epoch 5:  33%|███▎      | 188/571 [1:12:06<2:26:53,  0.04it/s, v_num=x98w]
Epoch 5:  33%|███▎      | 188/571 [1:12:06<2:26:53,  0.04it/s, v_num=x98w]
Epoch 5:  33%|███▎      | 189/571 [1:12:29<2:26:30,  0.04it/s, v_num=x98w]
Epoch 5:  33%|███▎      | 189/571 [1:12:29<2:26:30,  0.04it/s, v_num=x98w]
Epoch 5:  33%|███▎      | 190/571 [1:12:51<2:26:05,  0.04it/s, v_num=x98w]
Epoch 5:  33%|███▎      | 190/571 [1:12:51<2:26:05,  0.04it/s, v_num=x98w]
Epoch 5:  33%|███▎      | 191/571 [1:13:13<2:25:41,  0.04it/s, v_num=x98w]
Epoch 5:  33%|███▎      | 191/571 [1:13:13<2:25:41,  0.04it/s, v_num=x98w]
Epoch 5:  34%|███▎      | 192/571 [1:13:36<2:25:17,  0.04it/s, v_num=x98w]
Epoch 5:  34%|███▎      | 192/571 [1:13:36<2:25:17,  0.04it/s, v_num=x98w]
Epoch 5:  34%|███▍      | 193/571 [1:13:58<2:24:53,  0.04it/s, v_num=x98w]
Epoch 5:  34%|███▍      | 193/571 [1:13:58<2:24:53,  0.04it/s, v_num=x98w]
Epoch 5:  34%|███▍      | 194/571 [1:14:20<2:24:28,  0.04it/s, v_num=x98w]
Epoch 5:  34%|███▍      | 194/571 [1:14:20<2:24:28,  0.04it/s, v_num=x98w]
Epoch 5:  34%|███▍      | 195/571 [1:14:43<2:24:06,  0.04it/s, v_num=x98w]
Epoch 5:  34%|███▍      | 195/571 [1:14:43<2:24:06,  0.04it/s, v_num=x98w]
Epoch 5:  34%|███▍      | 196/571 [1:15:06<2:23:42,  0.04it/s, v_num=x98w]
Epoch 5:  34%|███▍      | 196/571 [1:15:06<2:23:42,  0.04it/s, v_num=x98w]
Epoch 5:  35%|███▍      | 197/571 [1:15:28<2:23:18,  0.04it/s, v_num=x98w]
Epoch 5:  35%|███▍      | 197/571 [1:15:28<2:23:18,  0.04it/s, v_num=x98w]
Epoch 5:  35%|███▍      | 198/571 [1:15:51<2:22:53,  0.04it/s, v_num=x98w]
Epoch 5:  35%|███▍      | 198/571 [1:15:51<2:22:53,  0.04it/s, v_num=x98w]
Epoch 5:  35%|███▍      | 199/571 [1:16:13<2:22:29,  0.04it/s, v_num=x98w]
Epoch 5:  35%|███▍      | 199/571 [1:16:13<2:22:29,  0.04it/s, v_num=x98w]
Epoch 5:  35%|███▌      | 200/571 [1:16:36<2:22:06,  0.04it/s, v_num=x98w]
Epoch 5:  35%|███▌      | 200/571 [1:16:36<2:22:06,  0.04it/s, v_num=x98w]
Epoch 5:  35%|███▌      | 201/571 [1:16:58<2:21:41,  0.04it/s, v_num=x98w]
Epoch 5:  35%|███▌      | 201/571 [1:16:58<2:21:41,  0.04it/s, v_num=x98w]
Epoch 5:  35%|███▌      | 202/571 [1:17:20<2:21:17,  0.04it/s, v_num=x98w]
Epoch 5:  35%|███▌      | 202/571 [1:17:20<2:21:17,  0.04it/s, v_num=x98w]
Epoch 5:  36%|███▌      | 203/571 [1:17:43<2:20:53,  0.04it/s, v_num=x98w]
Epoch 5:  36%|███▌      | 203/571 [1:17:43<2:20:53,  0.04it/s, v_num=x98w]
Epoch 5:  36%|███▌      | 204/571 [1:18:05<2:20:28,  0.04it/s, v_num=x98w]
Epoch 5:  36%|███▌      | 204/571 [1:18:05<2:20:28,  0.04it/s, v_num=x98w]
Epoch 5:  36%|███▌      | 205/571 [1:18:27<2:20:04,  0.04it/s, v_num=x98w]
Epoch 5:  36%|███▌      | 205/571 [1:18:27<2:20:04,  0.04it/s, v_num=x98w]
Epoch 5:  36%|███▌      | 206/571 [1:18:49<2:19:40,  0.04it/s, v_num=x98w]
Epoch 5:  36%|███▌      | 206/571 [1:18:49<2:19:40,  0.04it/s, v_num=x98w]
Epoch 5:  36%|███▋      | 207/571 [1:19:11<2:19:16,  0.04it/s, v_num=x98w]
Epoch 5:  36%|███▋      | 207/571 [1:19:11<2:19:16,  0.04it/s, v_num=x98w]
Epoch 5:  36%|███▋      | 208/571 [1:19:34<2:18:51,  0.04it/s, v_num=x98w]
Epoch 5:  36%|███▋      | 208/571 [1:19:34<2:18:51,  0.04it/s, v_num=x98w]
Epoch 5:  37%|███▋      | 209/571 [1:19:56<2:18:27,  0.04it/s, v_num=x98w]
Epoch 5:  37%|███▋      | 209/571 [1:19:56<2:18:27,  0.04it/s, v_num=x98w]
Epoch 5:  37%|███▋      | 210/571 [1:20:19<2:18:04,  0.04it/s, v_num=x98w]
Epoch 5:  37%|███▋      | 210/571 [1:20:19<2:18:04,  0.04it/s, v_num=x98w]
Epoch 5:  37%|███▋      | 211/571 [1:20:41<2:17:40,  0.04it/s, v_num=x98w]
Epoch 5:  37%|███▋      | 211/571 [1:20:41<2:17:40,  0.04it/s, v_num=x98w]
Epoch 5:  37%|███▋      | 212/571 [1:21:03<2:17:16,  0.04it/s, v_num=x98w]
Epoch 5:  37%|███▋      | 212/571 [1:21:03<2:17:16,  0.04it/s, v_num=x98w]
Epoch 5:  37%|███▋      | 213/571 [1:21:26<2:16:52,  0.04it/s, v_num=x98w]
Epoch 5:  37%|███▋      | 213/571 [1:21:26<2:16:52,  0.04it/s, v_num=x98w]
Epoch 5:  37%|███▋      | 214/571 [1:21:48<2:16:29,  0.04it/s, v_num=x98w]
Epoch 5:  37%|███▋      | 214/571 [1:21:48<2:16:29,  0.04it/s, v_num=x98w]
Epoch 5:  38%|███▊      | 215/571 [1:22:11<2:16:05,  0.04it/s, v_num=x98w]
Epoch 5:  38%|███▊      | 215/571 [1:22:11<2:16:05,  0.04it/s, v_num=x98w]
Epoch 5:  38%|███▊      | 216/571 [1:22:33<2:15:41,  0.04it/s, v_num=x98w]
Epoch 5:  38%|███▊      | 216/571 [1:22:33<2:15:41,  0.04it/s, v_num=x98w]
Epoch 5:  38%|███▊      | 217/571 [1:22:57<2:15:19,  0.04it/s, v_num=x98w]
Epoch 5:  38%|███▊      | 217/571 [1:22:57<2:15:19,  0.04it/s, v_num=x98w]
Epoch 5:  38%|███▊      | 218/571 [1:23:20<2:14:57,  0.04it/s, v_num=x98w]
Epoch 5:  38%|███▊      | 218/571 [1:23:20<2:14:57,  0.04it/s, v_num=x98w]
Epoch 5:  38%|███▊      | 219/571 [1:23:43<2:14:34,  0.04it/s, v_num=x98w]
Epoch 5:  38%|███▊      | 219/571 [1:23:43<2:14:34,  0.04it/s, v_num=x98w]
Epoch 5:  39%|███▊      | 220/571 [1:24:07<2:14:12,  0.04it/s, v_num=x98w]
Epoch 5:  39%|███▊      | 220/571 [1:24:07<2:14:12,  0.04it/s, v_num=x98w]
Epoch 5:  39%|███▊      | 221/571 [1:24:30<2:13:50,  0.04it/s, v_num=x98w]
Epoch 5:  39%|███▊      | 221/571 [1:24:30<2:13:50,  0.04it/s, v_num=x98w]
Epoch 5:  39%|███▉      | 222/571 [1:24:54<2:13:28,  0.04it/s, v_num=x98w]
Epoch 5:  39%|███▉      | 222/571 [1:24:54<2:13:28,  0.04it/s, v_num=x98w]
Epoch 5:  39%|███▉      | 223/571 [1:25:16<2:13:05,  0.04it/s, v_num=x98w]
Epoch 5:  39%|███▉      | 223/571 [1:25:16<2:13:05,  0.04it/s, v_num=x98w]
Epoch 5:  39%|███▉      | 224/571 [1:25:40<2:12:42,  0.04it/s, v_num=x98w]
Epoch 5:  39%|███▉      | 224/571 [1:25:40<2:12:42,  0.04it/s, v_num=x98w]
Epoch 5:  39%|███▉      | 225/571 [1:26:03<2:12:19,  0.04it/s, v_num=x98w]
Epoch 5:  39%|███▉      | 225/571 [1:26:03<2:12:19,  0.04it/s, v_num=x98w]
Epoch 5:  40%|███▉      | 226/571 [1:26:26<2:11:57,  0.04it/s, v_num=x98w]
Epoch 5:  40%|███▉      | 226/571 [1:26:26<2:11:57,  0.04it/s, v_num=x98w]
Epoch 5:  40%|███▉      | 227/571 [1:26:48<2:11:33,  0.04it/s, v_num=x98w]
Epoch 5:  40%|███▉      | 227/571 [1:26:48<2:11:33,  0.04it/s, v_num=x98w]
Epoch 5:  40%|███▉      | 228/571 [1:27:11<2:11:10,  0.04it/s, v_num=x98w]
Epoch 5:  40%|███▉      | 228/571 [1:27:11<2:11:10,  0.04it/s, v_num=x98w]
Epoch 5:  40%|████      | 229/571 [1:27:34<2:10:47,  0.04it/s, v_num=x98w]
Epoch 5:  40%|████      | 229/571 [1:27:34<2:10:47,  0.04it/s, v_num=x98w]
Epoch 5:  40%|████      | 230/571 [1:27:57<2:10:24,  0.04it/s, v_num=x98w]
Epoch 5:  40%|████      | 230/571 [1:27:57<2:10:24,  0.04it/s, v_num=x98w]
Epoch 5:  40%|████      | 231/571 [1:28:21<2:10:02,  0.04it/s, v_num=x98w]
Epoch 5:  40%|████      | 231/571 [1:28:21<2:10:02,  0.04it/s, v_num=x98w]
Epoch 5:  41%|████      | 232/571 [1:28:44<2:09:40,  0.04it/s, v_num=x98w]
Epoch 5:  41%|████      | 232/571 [1:28:44<2:09:40,  0.04it/s, v_num=x98w]
Epoch 5:  41%|████      | 233/571 [1:29:07<2:09:17,  0.04it/s, v_num=x98w]
Epoch 5:  41%|████      | 233/571 [1:29:07<2:09:17,  0.04it/s, v_num=x98w]
Epoch 5:  41%|████      | 234/571 [1:29:30<2:08:55,  0.04it/s, v_num=x98w]
Epoch 5:  41%|████      | 234/571 [1:29:30<2:08:55,  0.04it/s, v_num=x98w]
Epoch 5:  41%|████      | 235/571 [1:29:54<2:08:32,  0.04it/s, v_num=x98w]
Epoch 5:  41%|████      | 235/571 [1:29:54<2:08:32,  0.04it/s, v_num=x98w]
Epoch 5:  41%|████▏     | 236/571 [1:30:17<2:08:09,  0.04it/s, v_num=x98w]
Epoch 5:  41%|████▏     | 236/571 [1:30:17<2:08:09,  0.04it/s, v_num=x98w]
Epoch 5:  42%|████▏     | 237/571 [1:30:40<2:07:47,  0.04it/s, v_num=x98w]
Epoch 5:  42%|████▏     | 237/571 [1:30:40<2:07:47,  0.04it/s, v_num=x98w]
Epoch 5:  42%|████▏     | 238/571 [1:31:03<2:07:24,  0.04it/s, v_num=x98w]
Epoch 5:  42%|████▏     | 238/571 [1:31:03<2:07:24,  0.04it/s, v_num=x98w]
Epoch 5:  42%|████▏     | 239/571 [1:31:26<2:07:00,  0.04it/s, v_num=x98w]
Epoch 5:  42%|████▏     | 239/571 [1:31:26<2:07:00,  0.04it/s, v_num=x98w]
Epoch 5:  42%|████▏     | 240/571 [1:31:49<2:06:38,  0.04it/s, v_num=x98w]
Epoch 5:  42%|████▏     | 240/571 [1:31:49<2:06:38,  0.04it/s, v_num=x98w]
Epoch 5:  42%|████▏     | 241/571 [1:32:12<2:06:15,  0.04it/s, v_num=x98w]
Epoch 5:  42%|████▏     | 241/571 [1:32:12<2:06:15,  0.04it/s, v_num=x98w]
Epoch 5:  42%|████▏     | 242/571 [1:32:36<2:05:54,  0.04it/s, v_num=x98w]
Epoch 5:  42%|████▏     | 242/571 [1:32:36<2:05:54,  0.04it/s, v_num=x98w]
Epoch 5:  43%|████▎     | 243/571 [1:32:59<2:05:31,  0.04it/s, v_num=x98w]
Epoch 5:  43%|████▎     | 243/571 [1:32:59<2:05:31,  0.04it/s, v_num=x98w]
Epoch 5:  43%|████▎     | 244/571 [1:33:22<2:05:08,  0.04it/s, v_num=x98w]
Epoch 5:  43%|████▎     | 244/571 [1:33:22<2:05:08,  0.04it/s, v_num=x98w]
Epoch 5:  43%|████▎     | 245/571 [1:33:45<2:04:45,  0.04it/s, v_num=x98w]
Epoch 5:  43%|████▎     | 245/571 [1:33:45<2:04:45,  0.04it/s, v_num=x98w]
Epoch 5:  43%|████▎     | 246/571 [1:34:08<2:04:22,  0.04it/s, v_num=x98w]
Epoch 5:  43%|████▎     | 246/571 [1:34:08<2:04:22,  0.04it/s, v_num=x98w]
Epoch 5:  43%|████▎     | 247/571 [1:34:30<2:03:58,  0.04it/s, v_num=x98w]
Epoch 5:  43%|████▎     | 247/571 [1:34:30<2:03:58,  0.04it/s, v_num=x98w]
Epoch 5:  43%|████▎     | 248/571 [1:34:53<2:03:34,  0.04it/s, v_num=x98w]
Epoch 5:  43%|████▎     | 248/571 [1:34:53<2:03:34,  0.04it/s, v_num=x98w]
Epoch 5:  44%|████▎     | 249/571 [1:35:15<2:03:10,  0.04it/s, v_num=x98w]
Epoch 5:  44%|████▎     | 249/571 [1:35:15<2:03:10,  0.04it/s, v_num=x98w]
Epoch 5:  44%|████▍     | 250/571 [1:35:37<2:02:47,  0.04it/s, v_num=x98w]
Epoch 5:  44%|████▍     | 250/571 [1:35:37<2:02:47,  0.04it/s, v_num=x98w]
Epoch 5:  44%|████▍     | 251/571 [1:36:01<2:02:25,  0.04it/s, v_num=x98w]
Epoch 5:  44%|████▍     | 251/571 [1:36:01<2:02:25,  0.04it/s, v_num=x98w]
Epoch 5:  44%|████▍     | 252/571 [1:36:24<2:02:02,  0.04it/s, v_num=x98w]
Epoch 5:  44%|████▍     | 252/571 [1:36:24<2:02:02,  0.04it/s, v_num=x98w]
Epoch 5:  44%|████▍     | 253/571 [1:36:48<2:01:40,  0.04it/s, v_num=x98w]
Epoch 5:  44%|████▍     | 253/571 [1:36:48<2:01:40,  0.04it/s, v_num=x98w]
Epoch 5:  44%|████▍     | 254/571 [1:37:11<2:01:18,  0.04it/s, v_num=x98w]
Epoch 5:  44%|████▍     | 254/571 [1:37:11<2:01:18,  0.04it/s, v_num=x98w]
Epoch 5:  45%|████▍     | 255/571 [1:37:35<2:00:56,  0.04it/s, v_num=x98w]
Epoch 5:  45%|████▍     | 255/571 [1:37:35<2:00:56,  0.04it/s, v_num=x98w]
Epoch 5:  45%|████▍     | 256/571 [1:37:58<2:00:33,  0.04it/s, v_num=x98w]
Epoch 5:  45%|████▍     | 256/571 [1:37:58<2:00:33,  0.04it/s, v_num=x98w]
Epoch 5:  45%|████▌     | 257/571 [1:38:21<2:00:10,  0.04it/s, v_num=x98w]
Epoch 5:  45%|████▌     | 257/571 [1:38:21<2:00:10,  0.04it/s, v_num=x98w]
Epoch 5:  45%|████▌     | 258/571 [1:38:44<1:59:47,  0.04it/s, v_num=x98w]
Epoch 5:  45%|████▌     | 258/571 [1:38:44<1:59:47,  0.04it/s, v_num=x98w]
Epoch 5:  45%|████▌     | 259/571 [1:39:07<1:59:24,  0.04it/s, v_num=x98w]
Epoch 5:  45%|████▌     | 259/571 [1:39:07<1:59:24,  0.04it/s, v_num=x98w]
Epoch 5:  46%|████▌     | 260/571 [1:39:30<1:59:01,  0.04it/s, v_num=x98w]
Epoch 5:  46%|████▌     | 260/571 [1:39:30<1:59:01,  0.04it/s, v_num=x98w]
Epoch 5:  46%|████▌     | 261/571 [1:39:53<1:58:38,  0.04it/s, v_num=x98w]
Epoch 5:  46%|████▌     | 261/571 [1:39:53<1:58:38,  0.04it/s, v_num=x98w]
Epoch 5:  46%|████▌     | 262/571 [1:40:16<1:58:15,  0.04it/s, v_num=x98w]
Epoch 5:  46%|████▌     | 262/571 [1:40:16<1:58:15,  0.04it/s, v_num=x98w]
Epoch 5:  46%|████▌     | 263/571 [1:40:39<1:57:53,  0.04it/s, v_num=x98w]
Epoch 5:  46%|████▌     | 263/571 [1:40:39<1:57:53,  0.04it/s, v_num=x98w]
Epoch 5:  46%|████▌     | 264/571 [1:41:02<1:57:30,  0.04it/s, v_num=x98w]
Epoch 5:  46%|████▌     | 264/571 [1:41:02<1:57:30,  0.04it/s, v_num=x98w]
Epoch 5:  46%|████▋     | 265/571 [1:41:25<1:57:07,  0.04it/s, v_num=x98w]
Epoch 5:  46%|████▋     | 265/571 [1:41:25<1:57:07,  0.04it/s, v_num=x98w]
Epoch 5:  47%|████▋     | 266/571 [1:41:49<1:56:44,  0.04it/s, v_num=x98w]
Epoch 5:  47%|████▋     | 266/571 [1:41:49<1:56:44,  0.04it/s, v_num=x98w]
Epoch 5:  47%|████▋     | 267/571 [1:42:12<1:56:21,  0.04it/s, v_num=x98w]
Epoch 5:  47%|████▋     | 267/571 [1:42:12<1:56:21,  0.04it/s, v_num=x98w]
Epoch 5:  47%|████▋     | 268/571 [1:42:35<1:55:59,  0.04it/s, v_num=x98w]
Epoch 5:  47%|████▋     | 268/571 [1:42:35<1:55:59,  0.04it/s, v_num=x98w]
Epoch 5:  47%|████▋     | 269/571 [1:42:58<1:55:36,  0.04it/s, v_num=x98w]
Epoch 5:  47%|████▋     | 269/571 [1:42:58<1:55:36,  0.04it/s, v_num=x98w]
Epoch 5:  47%|████▋     | 270/571 [1:43:21<1:55:13,  0.04it/s, v_num=x98w]
Epoch 5:  47%|████▋     | 270/571 [1:43:21<1:55:13,  0.04it/s, v_num=x98w]
Epoch 5:  47%|████▋     | 271/571 [1:43:45<1:54:51,  0.04it/s, v_num=x98w]
Epoch 5:  47%|████▋     | 271/571 [1:43:45<1:54:51,  0.04it/s, v_num=x98w]
Epoch 5:  48%|████▊     | 272/571 [1:44:08<1:54:28,  0.04it/s, v_num=x98w]
Epoch 5:  48%|████▊     | 272/571 [1:44:08<1:54:28,  0.04it/s, v_num=x98w]
Epoch 5:  48%|████▊     | 273/571 [1:44:31<1:54:06,  0.04it/s, v_num=x98w]
Epoch 5:  48%|████▊     | 273/571 [1:44:31<1:54:06,  0.04it/s, v_num=x98w]
Epoch 5:  48%|████▊     | 274/571 [1:44:54<1:53:43,  0.04it/s, v_num=x98w]
Epoch 5:  48%|████▊     | 274/571 [1:44:54<1:53:43,  0.04it/s, v_num=x98w]
Epoch 5:  48%|████▊     | 275/571 [1:45:17<1:53:20,  0.04it/s, v_num=x98w]
Epoch 5:  48%|████▊     | 275/571 [1:45:17<1:53:20,  0.04it/s, v_num=x98w]
Epoch 5:  48%|████▊     | 276/571 [1:45:40<1:52:57,  0.04it/s, v_num=x98w]
Epoch 5:  48%|████▊     | 276/571 [1:45:40<1:52:57,  0.04it/s, v_num=x98w]
Epoch 5:  49%|████▊     | 277/571 [1:46:02<1:52:33,  0.04it/s, v_num=x98w]
Epoch 5:  49%|████▊     | 277/571 [1:46:02<1:52:33,  0.04it/s, v_num=x98w]
